Inside Mellow GUI main!
Card height in client Listener: 123
Card height in server Listener: 123
*****************************
received message: Hello, Michael. Type /help or /h for help.
*****************************
received message: mellow: mellowpy (1/4) host: Michael:
*****************************
received message: Slot #1: Michael
*****************************
received message: Slot #2: Open
*****************************
received message: Slot #3: Open
*****************************
received message: Slot #4: Open
*****************************
received message: Game created:mellow: mellowpy (1/4) host: Michael:
*****************************
received message: From Game(public): Dick playing: JC
North(Dick) plays JC
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: TS
East(Mom) plays TS
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): 7C QC 
Trying to use mellowGUI!
Printing cards:
7C
QC
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 3S
East(Mom) plays 3S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 7C
South(Michael) plays 7C
TESTING0
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: QH
West(Dad) plays QH
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: AS
North(Dick) plays AS
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): QC 
Trying to use mellowGUI!
Printing cards:
QC
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: TD
North(Dick) plays TD
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 2S
East(Mom) plays 2S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: QC
South(Michael) plays QC
TESTING0
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 4H
West(Dad) plays 4H
Throw west
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(public): ALL: END ROUND!
*****************************
received message: From Game(public): ALL: Michael got 3 trick(s).
python South(Michael) has 3 tricks.
*****************************
received message: From Game(public): ALL: Dad got 1 trick(s).
West(Dad) has 1 tricks.
*****************************
received message: From Game(public): ALL: Dick got 4 trick(s).
North(Dick) has 4 tricks.
*****************************
received message: From Game(public): ALL: Mom got 5 trick(s).
East(Mom) has 5 tricks.
*****************************
received message: From Game(public): 441    441
previous scores: 
US(team A): 441
THEM(team B): 441
*****************************
received message: From Game(public): 25    24
Scores added: 
US(team A): 25
THEM(team B): 24
*****************************
received message: From Game(public): 466    465
Current Total:
US(team A): 466
THEM(team B): 465
*****************************
received message: From Game(public): END PRINT SCORE!
*****************************
received message: From Game(public): Current dealer is Michael
Dealer is South(Michael)
*****************************
received message: From Game(private): AH KH 5H QS 2S 6C 3H 8H 7D 3D 2C 9S 3S 
Trying to use mellowGUI!
todo: setup cards for new round
card indexes:
Printing cards:
AH
KH
5H
QS
2S
6C
3H
8H
7D
3D
2C
9S
3S
Done printing cards
*****************************
received message: From Game(public): Dad's turn to bid:
*****************************
received message: From Game(public): Dad: 1
West(Dad) bids 1
*****************************
received message: From Game(public): Dick's turn to bid:
*****************************
received message: From Game(public): Dick: 1
North(Dick) bids 1
*****************************
received message: From Game(public): Mom's turn to bid:
*****************************
received message: From Game(public): Mom: 1
East(Mom) bids 1
*****************************
received message: From Game(public): Michael's turn to bid:
*****************************
received message: From Game(private): What's your bid?
sent msg
*****************************
received message: From Game(private): Thank you.
*****************************
received message: From Game(public): Michael: 1
South(Michael) bids 1
*****************************
received message: From Game(public): Bids:
*****************************
received message: From Game(public):   2
*****************************
received message: From Game(public):   2
*****************************
received message: From Game(public): Dealer Index: 0
*****************************
received message: From Game(public): Dealer: Michael
*****************************
received message: From Game(private): AH KH 5H QS 2S 6C 3H 8H 7D 3D 2C 9S 3S 
Trying to use mellowGUI!
todo: setup cards for new round
card indexes:
Printing cards:
AH
KH
5H
QS
2S
6C
3H
8H
7D
3D
2C
9S
3S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 4C
West(Dad) plays 4C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: QC
North(Dick) plays QC
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 8C
East(Mom) plays 8C
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 6C
South(Michael) plays 6C
TESTING1
Throw south
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): AH KH 5H QS 2S 3S 3H 8H 7D 3D 2C 9S 
Trying to use mellowGUI!
Printing cards:
AH
KH
5H
QS
2S
3S
3H
8H
7D
3D
2C
9S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 2H
North(Dick) plays 2H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 9H
East(Mom) plays 9H
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: AH
South(Michael) plays AH
TESTING3
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: QH
West(Dad) plays QH
Throw west
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 9S KH 5H QS 2S 3S 3H 8H 7D 3D 2C 
Trying to use mellowGUI!
Printing cards:
9S
KH
5H
QS
2S
3S
3H
8H
7D
3D
2C
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 9S
South(Michael) plays 9S
TESTING9
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: JS
West(Dad) plays JS
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: 6S
North(Dick) plays 6S
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: TS
East(Mom) plays TS
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): 2C KH 5H QS 2S 3S 3H 8H 7D 3D 
Trying to use mellowGUI!
Printing cards:
2C
KH
5H
QS
2S
3S
3H
8H
7D
3D
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 5C
West(Dad) plays 5C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: JC
North(Dick) plays JC
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 9C
East(Mom) plays 9C
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 2C
South(Michael) plays 2C
TESTING0
Throw south
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): 3D KH 5H QS 2S 3S 3H 8H 7D 
Trying to use mellowGUI!
Printing cards:
3D
KH
5H
QS
2S
3S
3H
8H
7D
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 6D
North(Dick) plays 6D
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: AD
East(Mom) plays AD
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 3D
South(Michael) plays 3D
TESTING0
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: QD
West(Dad) plays QD
Throw west
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): 7D KH 5H QS 2S 3S 3H 8H 
Trying to use mellowGUI!
Printing cards:
7D
KH
5H
QS
2S
3S
3H
8H
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 9D
East(Mom) plays 9D
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 7D
South(Michael) plays 7D
TESTING0
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 8D
West(Dad) plays 8D
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: JD
North(Dick) plays JD
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): 8H KH 5H QS 2S 3S 3H 
Trying to use mellowGUI!
Printing cards:
8H
KH
5H
QS
2S
3S
3H
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 5S
North(Dick) plays 5S
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 8S
East(Mom) plays 8S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: QS
South(Michael) plays QS
TESTING6
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 4S
West(Dad) plays 4S
Throw west
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 8H KH 5H 3H 2S 3S 
Trying to use mellowGUI!
Printing cards:
8H
KH
5H
3H
2S
3S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 8H
South(Michael) plays 8H
TESTING2
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 7C
West(Dad) plays 7C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: TH
North(Dick) plays TH
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 4H
East(Mom) plays 4H
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): 3S KH 5H 3H 2S 
Trying to use mellowGUI!
Printing cards:
3S
KH
5H
3H
2S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 3C
North(Dick) plays 3C
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: AC
East(Mom) plays AC
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 3S
South(Michael) plays 3S
TESTING4
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: KC
West(Dad) plays KC
Throw west
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): 2S KH 5H 3H 
Trying to use mellowGUI!
Printing cards:
2S
KH
5H
3H
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 2S
South(Michael) plays 2S
TESTING3
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: AS
West(Dad) plays AS
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: KS
North(Dick) plays KS
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 2D
East(Mom) plays 2D
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): 3H KH 5H 
Trying to use mellowGUI!
Printing cards:
3H
KH
5H
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: TD
West(Dad) plays TD
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: JH
North(Dick) plays JH
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 4D
East(Mom) plays 4D
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 3H
South(Michael) plays 3H
TESTING0
Throw south
*****************************
received message: From Game(public): Fight Winner: Dad
Fight Winner is West(Dad)
*****************************
received message: From Game(private): 5H KH 
Trying to use mellowGUI!
Printing cards:
5H
KH
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 1
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 5D
West(Dad) plays 5D
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 6H
North(Dick) plays 6H
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: KD
East(Mom) plays KD
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 5H
South(Michael) plays 5H
TESTING0
Throw south
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): KH 
Trying to use mellowGUI!
Printing cards:
KH
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 7H
East(Mom) plays 7H
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: KH
South(Michael) plays KH
TESTING0
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: TC
West(Dad) plays TC
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 7S
North(Dick) plays 7S
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(public): ALL: END ROUND!
*****************************
received message: From Game(public): ALL: Michael got 3 trick(s).
python South(Michael) has 3 tricks.
*****************************
received message: From Game(public): ALL: Dad got 3 trick(s).
West(Dad) has 3 tricks.
*****************************
received message: From Game(public): ALL: Dick got 5 trick(s).
North(Dick) has 5 tricks.
*****************************
received message: From Game(public): ALL: Mom got 2 trick(s).
East(Mom) has 2 tricks.
*****************************
received message: From Game(public): 466    465
previous scores: 
US(team A): 466
THEM(team B): 465
*****************************
received message: From Game(public): 26    23
Scores added: 
US(team A): 26
THEM(team B): 23
*****************************
received message: From Game(public): 492    488
Current Total:
US(team A): 492
THEM(team B): 488
*****************************
received message: From Game(public): END PRINT SCORE!
*****************************
received message: From Game(public): Current dealer is Dad
Dealer is West(Dad)
*****************************
received message: From Game(private): TH KC TD 5C 8H 6S 9H 3C 7D 2D 7H 2C 8S 
Trying to use mellowGUI!
todo: setup cards for new round
card indexes:
Printing cards:
TH
KC
TD
5C
8H
6S
9H
3C
7D
2D
7H
2C
8S
Done printing cards
*****************************
received message: From Game(public): Dick's turn to bid:
*****************************
received message: From Game(public): Dick: 1
North(Dick) bids 1
*****************************
received message: From Game(public): Mom's turn to bid:
*****************************
received message: From Game(public): Mom: 1
East(Mom) bids 1
*****************************
received message: From Game(public): Michael's turn to bid:
*****************************
received message: From Game(private): What's your bid?
sent msg
*****************************
received message: From Game(private): Thank you.
*****************************
received message: From Game(public): Michael: 1
South(Michael) bids 1
*****************************
received message: From Game(public): Dad's turn to bid:
*****************************
received message: From Game(public): Dad: 1
West(Dad) bids 1
*****************************
received message: From Game(public): Bids:
*****************************
received message: From Game(public):   2
*****************************
received message: From Game(public):   2
*****************************
received message: From Game(public): Dealer Index: 1
*****************************
received message: From Game(public): Dealer: Dad
*****************************
received message: From Game(private): TH KC TD 5C 8H 6S 9H 3C 7D 2D 7H 2C 8S 
Trying to use mellowGUI!
todo: setup cards for new round
card indexes:
Printing cards:
TH
KC
TD
5C
8H
6S
9H
3C
7D
2D
7H
2C
8S
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 4S
North(Dick) plays 4S
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: QS
East(Mom) plays QS
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 6S
South(Michael) plays 6S
TESTING11
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 3S
West(Dad) plays 3S
Throw west
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): TH KC TD 5C 8H 8S 9H 3C 7D 2D 7H 2C 
Trying to use mellowGUI!
Printing cards:
TH
KC
TD
5C
8H
8S
9H
3C
7D
2D
7H
2C
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 8C
East(Mom) plays 8C
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: KC
South(Michael) plays KC
TESTING3
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: TC
West(Dad) plays TC
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: JC
North(Dick) plays JC
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Michael
Fight Winner is South(Michael)
*****************************
received message: From Game(private): TH 2C TD 5C 8H 8S 9H 3C 7D 2D 7H 
Trying to use mellowGUI!
Printing cards:
TH
2C
TD
5C
8H
8S
9H
3C
7D
2D
7H
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 0
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: TH
South(Michael) plays TH
TESTING9
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 2H
West(Dad) plays 2H
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: QH
North(Dick) plays QH
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 6H
East(Mom) plays 6H
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): 7H 2C TD 5C 8H 8S 9H 3C 7D 2D 
Trying to use mellowGUI!
Printing cards:
7H
2C
TD
5C
8H
8S
9H
3C
7D
2D
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: KS
North(Dick) plays KS
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: TS
East(Mom) plays TS
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 8S
South(Michael) plays 8S
TESTING9
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: JS
West(Dad) plays JS
Throw west
*****************************
received message: From Game(public): Fight Winner: Dick
Fight Winner is North(Dick)
*****************************
received message: From Game(private): 7H 2C TD 5C 8H 2D 9H 3C 7D 
Trying to use mellowGUI!
Printing cards:
7H
2C
TD
5C
8H
2D
9H
3C
7D
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 2
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: 2S
North(Dick) plays 2S
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom tried to renege.
*****************************
received message: From Game(public): Mom playing: 9S
East(Mom) plays 9S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 7H
South(Michael) plays 7H
TESTING6
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 5S
West(Dad) plays 5S
Throw west
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): 7D 2C TD 5C 8H 2D 9H 3C 
Trying to use mellowGUI!
Printing cards:
7D
2C
TD
5C
8H
2D
9H
3C
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: AC
East(Mom) plays AC
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael tried to renege.
*****************************
received message: From Game(public): Michael playing: 2C
South(Michael) plays 2C
TESTING0
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad tried to renege.
*****************************
received message: From Game(public): Dad playing: 4C
West(Dad) plays 4C
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick tried to renege.
*****************************
received message: From Game(public): Dick playing: 7C
North(Dick) plays 7C
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): 7D 3C TD 5C 8H 2D 9H 
Trying to use mellowGUI!
Printing cards:
7D
3C
TD
5C
8H
2D
9H
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: AS
East(Mom) plays AS
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 7D
South(Michael) plays 7D
TESTING3
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: AD
West(Dad) plays AD
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
received message: From Game(public): Dick playing: KH
North(Dick) plays KH
Throw north
Throw north2
Throw north3
*****************************
received message: From Game(public): Fight Winner: Mom
Fight Winner is East(Mom)
*****************************
received message: From Game(private): 9H 3C TD 5C 8H 2D 
Trying to use mellowGUI!
Printing cards:
9H
3C
TD
5C
8H
2D
Done printing cards
*****************************
received message: From Game(public): Initial Action index: 3
*****************************
received message: From Game(public): Mom's turn:
*****************************
received message: From Game(public): Mom playing: 7S
East(Mom) plays 7S
Throw east
Throw east2
Throw east3
Throw east4
Throw east5
*****************************
received message: From Game(public): Michael's turn:
*****************************
received message: From Game(private): Play a card!
*****************************
received message: From Game(private): Thank you!
*****************************
received message: From Game(public): Michael playing: 9H
South(Michael) plays 9H
TESTING5
Throw south
*****************************
received message: From Game(public): Dad's turn:
*****************************
received message: From Game(public): Dad playing: 3H
West(Dad) plays 3H
Throw west
*****************************
received message: From Game(public): Dick's turn:
*****************************
